#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 335544320 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=27552, tid=24724
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx6144m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\vadit\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: AMD Ryzen 5 7535HS with Radeon Graphics        , 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Sun Feb 15 11:53:30 2026 India Standard Time elapsed time: 2066.441911 seconds (0d 0h 34m 26s)

---------------  T H R E A D  ---------------

Current thread (0x00000248541b4c00):  VMThread "VM Thread"          [id=24724, stack(0x00000089b2b00000,0x00000089b2c00000) (1024K)]

Stack: [0x00000089b2b00000,0x00000089b2c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x00000089c16fcc80): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000024868426740


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.common.collect.AllEqualOrdering                                      : loaded 3 times (x 114B)
Class com.google.common.cache.LocalCache$Strength$3                                   : loaded 3 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$5                               : loaded 3 times (x 83B)
Class com.google.common.collect.ReverseOrdering                                       : loaded 3 times (x 115B)
Class com.google.common.cache.LocalCache$EntryFactory$6                               : loaded 3 times (x 83B)
Class kotlin.jvm.internal.markers.KMappedMarker                                       : loaded 3 times (x 70B)
Class com.google.common.cache.LocalCache$Strength$2                                   : loaded 3 times (x 81B)
Class Build_gradle                                                                    : loaded 3 times (x 126B)
Class com.google.common.collect.Sets$4                                                : loaded 3 times (x 139B)
Class kotlin.collections.CollectionsKt___CollectionsJvmKt                             : loaded 3 times (x 71B)
Class com.google.common.cache.CacheStats                                              : loaded 3 times (x 71B)
Class com.google.common.cache.LocalCache$EntryFactory$7                               : loaded 3 times (x 83B)
Class com.google.common.collect.ImmutableMultimap$Builder                             : loaded 3 times (x 83B)
Class [Lcom.google.common.collect.ImmutableEntry;                                     : loaded 3 times (x 69B)
Class com.google.common.cache.LocalCache$Strength$1                                   : loaded 3 times (x 81B)
Class com.google.common.collect.Maps$KeySet                                           : loaded 3 times (x 137B)
Class kotlin.UninitializedPropertyAccessException                                     : loaded 3 times (x 82B)
Class com.google.common.collect.ImmutableSet$EmptySetBuilderImpl                      : loaded 3 times (x 76B)
Class com.google.common.cache.LocalCache$Segment                                      : loaded 3 times (x 154B)
Class com.google.common.collect.Sets$3                                                : loaded 3 times (x 139B)
Class com.google.common.cache.LocalCache$LocalLoadingCache                            : loaded 3 times (x 134B)
Class com.google.common.cache.LocalCache$EntryFactory$8                               : loaded 3 times (x 83B)
Class kotlin.coroutines.jvm.internal.SuspendFunction                                  : loaded 3 times (x 70B)
Class com.google.common.collect.RegularImmutableMap$Values                            : loaded 3 times (x 207B)
Class com.google.common.cache.LocalCache$LoadingValueReference                        : loaded 3 times (x 97B)
Class kotlin.text.StringsKt___StringsJvmKt                                            : loaded 3 times (x 71B)
Class com.google.common.collect.ImmutableMultimap$EntryCollection                     : loaded 3 times (x 128B)
Class com.google.common.base.Suppliers$MemoizingSupplier                              : loaded 3 times (x 79B)
Class kotlin.text.StringsKt__StringNumberConversionsJVMKt                             : loaded 3 times (x 71B)
Class kotlin.sequences.Sequence                                                       : loaded 3 times (x 70B)
Class com.google.common.collect.Sets$2                                                : loaded 3 times (x 139B)
Class kotlin.sequences.SequenceScope                                                  : loaded 3 times (x 73B)
Class com.google.common.collect.NaturalOrdering                                       : loaded 3 times (x 115B)
Class com.google.common.cache.CacheLoader$1                                           : loaded 3 times (x 75B)
Class com.google.common.collect.Sets$1                                                : loaded 3 times (x 139B)
Class com.google.common.collect.ComparatorOrdering                                    : loaded 3 times (x 115B)
Class kotlin.reflect.KDeclarationContainer                                            : loaded 3 times (x 70B)
Class com.google.common.collect.CollectSpliterators                                   : loaded 3 times (x 71B)
Class kotlin.coroutines.intrinsics.IntrinsicsKt__IntrinsicsJvmKt                      : loaded 3 times (x 71B)
Class com.google.common.collect.ImmutableRangeSet                                     : loaded 3 times (x 115B)
Class kotlin.collections.EmptyIterator                                                : loaded 3 times (x 89B)
Class kotlin.coroutines.jvm.internal.CoroutineStackFrame                              : loaded 3 times (x 70B)
Class kotlin.text.StringsKt__RegexExtensionsKt                                        : loaded 3 times (x 71B)
Class com.google.common.collect.ImmutableBiMap                                        : loaded 3 times (x 143B)
Class kotlin.text.StringsKt__AppendableKt                                             : loaded 3 times (x 71B)
Class com.google.common.collect.ListMultimap                                          : loaded 3 times (x 70B)
Class com.google.common.collect.ImmutableEnumMap                                      : loaded 3 times (x 126B)
Class com.google.common.collect.CollectSpliterators$1WithCharacteristics              : loaded 3 times (x 90B)
Class [Lcom.google.common.collect.ImmutableMapEntry;                                  : loaded 3 times (x 69B)
Class com.google.common.collect.Ordering                                              : loaded 3 times (x 114B)
Class com.google.common.cache.AbstractCache$StatsCounter                              : loaded 3 times (x 70B)
Class kotlin.collections.CollectionsKt                                                : loaded 3 times (x 71B)
Class kotlin.collections.AbstractList$Companion                                       : loaded 3 times (x 71B)
Class kotlin.sequences.SequencesKt___SequencesKt                                      : loaded 3 times (x 71B)
Class kotlin.text.CharsKt__CharJVMKt                                                  : loaded 3 times (x 71B)
Class kotlin.Result$Companion                                                         : loaded 3 times (x 71B)
Class com.google.common.collect.CompoundOrdering                                      : loaded 3 times (x 115B)
Class kotlin.sequences.SequencesKt__SequencesJVMKt                                    : loaded 3 times (x 71B)
Class kotlin.coroutines.jvm.internal.RestrictedSuspendLambda                          : loaded 3 times (x 91B)
Class kotlin.coroutines.jvm.internal.BaseContinuationImpl                             : loaded 3 times (x 87B)
Class com.google.common.collect.Maps$8                                                : loaded 3 times (x 82B)
Class kotlin.collections.AbstractList                                                 : loaded 3 times (x 197B)
Class kotlin.collections.AbstractCollection                                           : loaded 3 times (x 117B)
Class com.google.common.collect.ReverseNaturalOrdering                                : loaded 3 times (x 114B)
Class com.google.common.base.Suppliers                                                : loaded 3 times (x 71B)
Class [Lcom.google.common.cache.CacheBuilder$OneWeigher;                              : loaded 3 times (x 69B)
Class kotlin.coroutines.CoroutineContext                                              : loaded 3 times (x 70B)
Class kotlin.coroutines.jvm.internal.DebugProbesKt                                    : loaded 3 times (x 71B)
Class com.google.common.collect.AbstractListMultimap                                  : loaded 3 times (x 172B)
Class com.google.common.cache.CacheLoader                                             : loaded 3 times (x 74B)
Class com.google.common.collect.CollectPreconditions                                  : loaded 3 times (x 71B)
Class com.google.common.collect.LexicographicalOrdering                               : loaded 3 times (x 115B)
Class com.google.common.collect.ForwardingCollection                                  : loaded 3 times (x 130B)
Class com.google.common.collect.Iterables                                             : loaded 3 times (x 71B)
Class com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets           : loaded 3 times (x 126B)
Class com.google.common.collect.RegularImmutableMap                                   : loaded 3 times (x 121B)
Class kotlin.ranges.RangesKt__RangesKt                                                : loaded 3 times (x 71B)
Class kotlin.collections.SetsKt___SetsKt                                              : loaded 3 times (x 71B)
Class kotlin.sequences.SequencesKt__SequenceBuilderKt$sequence$$inlined$Sequence$1    : loaded 3 times (x 75B)
Class com.google.common.math.IntMath$1                                                : loaded 3 times (x 71B)
Class com.google.common.collect.Sets$SetView                                          : loaded 3 times (x 138B)
Class kotlin.coroutines.Continuation                                                  : loaded 3 times (x 70B)
Class kotlin.text.Regex                                                               : loaded 3 times (x 72B)
Class kotlin.text.StringsKt__StringBuilderJVMKt                                       : loaded 3 times (x 71B)
Class kotlin.sequences.SequencesKt__SequencesKt                                       : loaded 3 times (x 71B)
Class kotlin.jvm.KotlinReflectionNotSupportedError                                    : loaded 3 times (x 82B)
Class kotlin.annotation.Retention                                                     : loaded 3 times (x 70B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection            : loaded 3 times (x 124B)
Class com.google.common.collect.ImmutableEnumSet                                      : loaded 3 times (x 146B)
Class com.google.common.util.concurrent.ExecutionError                                : loaded 3 times (x 82B)
Class kotlin.collections.CollectionsKt__ReversedViewsKt                               : loaded 3 times (x 71B)
Class kotlin.jvm.internal.CollectionToArray                                           : loaded 3 times (x 71B)
Class com.google.common.primitives.IntsMethodsForWeb                                  : loaded 3 times (x 71B)
Class com.google.common.collect.ImmutableRangeSet$Builder                             : loaded 3 times (x 77B)
Class com.google.common.collect.Lists$ReverseList$1                                   : loaded 3 times (x 99B)
Class [Lcom.google.common.cache.CacheBuilder$NullListener;                            : loaded 3 times (x 69B)
Class com.google.common.collect.SortedSetMultimap                                     : loaded 3 times (x 70B)
Class kotlin.sequences.SequencesKt__SequenceBuilderKt                                 : loaded 3 times (x 71B)
Class com.google.common.collect.Lists$RandomAccessReverseList                         : loaded 3 times (x 200B)
Class com.google.common.graph.SuccessorsFunction                                      : loaded 3 times (x 70B)
Class kotlin.NotImplementedError                                                      : loaded 3 times (x 82B)
Class kotlin.text.StringsKt__StringsKt                                                : loaded 3 times (x 71B)
Class com.google.common.base.Equivalence$Identity                                     : loaded 3 times (x 82B)
Class com.google.common.base.PairwiseEquivalence                                      : loaded 3 times (x 83B)
Class org.gradle.api.GradleException                                                  : loaded 3 times (x 82B)
Class kotlin.UNINITIALIZED_VALUE                                                      : loaded 2 times (x 71B)
Class kotlin.jvm.internal.ReflectionFactory                                           : loaded 2 times (x 91B)
Class com.google.common.collect.RegularImmutableBiMap$Inverse                         : loaded 2 times (x 143B)
Class kotlin.Triple                                                                   : loaded 2 times (x 72B)
Class com.google.common.cache.LocalCache$StrongValueReference                         : loaded 2 times (x 90B)
Class org.objectweb.asm.Type                                                          : loaded 2 times (x 72B)
Class org.gradle.tooling.model.internal.ImmutableDomainObjectSet                      : loaded 2 times (x 155B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: loaded 2 times (x 123B)
Class org.jetbrains.kotlin.tooling.core.Extras                                        : loaded 2 times (x 70B)
Class com.google.common.collect.Maps$FilteredEntryMap$EntrySet                        : loaded 2 times (x 152B)
Class kotlin.LazyKt__LazyKt                                                           : loaded 2 times (x 71B)
Class [Lcom.google.common.collect.Iterators$EmptyModifiableIterator;                  : loaded 2 times (x 69B)
Class [Lkotlin.reflect.jvm.internal.impl.resolve.jvm.JvmPrimitiveType;                : loaded 2 times (x 69B)
Class kotlin.jvm.internal.ClassBasedDeclarationContainer                              : loaded 2 times (x 70B)
Class com.google.common.collect.Maps$9                                                : loaded 2 times (x 76B)
Class com.google.common.base.Predicates$CompositionPredicate                          : loaded 2 times (x 88B)
Class org.gradle.tooling.model.Element                                                : loaded 2 times (x 70B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$NoOpDecoration       : loaded 2 times (x 79B)
Class org.gradle.tooling.internal.adapter.TypeInspector                               : loaded 2 times (x 73B)
Class kotlin.io.FilePathComponents                                                    : loaded 2 times (x 72B)
Class [Lorg.objectweb.asm.AnnotationWriter;                                           : loaded 2 times (x 69B)
Class [Lcom.android.builder.model.v2.ide.TestInfo$Execution;                          : loaded 2 times (x 69B)
Class com.android.builder.model.v2.dsl.ProductFlavor                                  : loaded 2 times (x 70B)
Class com.google.common.io.Files$FileByteSink                                         : loaded 2 times (x 77B)
Class com.android.builder.model.v2.ide.AndroidGradlePluginProjectFlags                : loaded 2 times (x 70B)
Class [Lcom.android.builder.model.v2.ide.AndroidGradlePluginProjectFlags$BooleanFlag; : loaded 2 times (x 69B)
Class com.android.builder.model.v2.ide.BasicVariant                                   : loaded 2 times (x 70B)
Class org.objectweb.asm.ByteVector                                                    : loaded 2 times (x 79B)
Class kotlin.comparisons.ComparisonsKt__ComparisonsKt                                 : loaded 2 times (x 71B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$Spec                    : loaded 2 times (x 74B)
Class org.gradle.internal.classpath.DefaultClassPath                                  : loaded 2 times (x 90B)
Class com.google.common.base.AbstractIterator                                         : loaded 2 times (x 80B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedList                  : loaded 2 times (x 205B)
Class com.squareup.javapoet.TypeSpec                                                  : loaded 2 times (x 72B)
Class org.gradle.internal.time.Clock                                                  : loaded 2 times (x 70B)
Class com.google.common.base.Platform                                                 : loaded 2 times (x 71B)
Class com.google.common.reflect.Invokable$MethodInvokable                             : loaded 2 times (x 107B)
Class kotlin.SynchronizedLazyImpl                                                     : loaded 2 times (x 76B)
Class com.squareup.javapoet.ArrayTypeName                                             : loaded 2 times (x 81B)
Class kotlin.jvm.internal.SpreadBuilder                                               : loaded 2 times (x 76B)
Class com.google.common.collect.Multimaps$Entries                                     : loaded 2 times (x 118B)
Class com.google.common.collect.AbstractMapBasedMultimap$AsMap                        : loaded 2 times (x 128B)
Class kotlin.reflect.full.IllegalPropertyDelegateAccessException                      : loaded 2 times (x 82B)
Class kotlin.LazyThreadSafetyMode                                                     : loaded 2 times (x 79B)
Class [Lkotlin.reflect.jvm.internal.impl.builtins.jvm.JavaToKotlinClassMap$PlatformMutabilityMapping;: loaded 2 times (x 69B)
Class sync_studio_tooling3_4q30iqg9nsybm09eshu503c0x$_run_closure1                    : loaded 2 times (x 139B)
Class com.google.common.reflect.Types$ClassOwnership                                  : loaded 2 times (x 80B)
Class com.android.builder.model.v2.ide.BundleInfo                                     : loaded 2 times (x 70B)
Class com.android.builder.model.v2.ide.SourceProvider                                 : loaded 2 times (x 70B)
Class org.objectweb.asm.Symbol                                                        : loaded 2 times (x 73B)
Class kotlin.sequences.FilteringSequence                                              : loaded 2 times (x 75B)
Class kotlin.comparisons.ComparisonsKt                                                : loaded 2 times (x 71B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsKt                                : loaded 2 times (x 71B)
Class org.gradle.util.internal.DefaultGradleVersion                                   : loaded 2 times (x 80B)
Class com.google.common.collect.Sets$FilteredSet                                      : loaded 2 times (x 137B)
Class com.google.common.collect.Sets$3$1                                              : loaded 2 times (x 82B)
Class com.squareup.javapoet.JavaFile                                                  : loaded 2 times (x 72B)
Class com.google.common.reflect.Types$JavaVersion                                     : loaded 2 times (x 83B)
Class kotlin.reflect.KType                                                            : loaded 2 times (x 70B)
Class kotlin.jvm.internal.MutablePropertyReference                                    : loaded 2 times (x 119B)
Class kotlin.jvm.internal.PropertyReference2                                          : loaded 2 times (x 127B)
Class kotlin.LazyKt__LazyJVMKt$WhenMappings                                           : loaded 2 times (x 71B)
Class com.google.common.collect.MultimapBuilder$ListMultimapBuilder                   : loaded 2 times (x 75B)
Class kotlin.UnsafeLazyImpl                                                           : loaded 2 times (x 76B)
Class com.google.common.io.Closer                                                     : loaded 2 times (x 78B)
Class org.gradle.internal.classloader.ClassLoaderSpec                                 : loaded 2 times (x 71B)
Class org.gradle.api.specs.Spec                                                       : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.ReflectProperties$Val$1                             : loaded 2 times (x 71B)
Class org.gradle.internal.time.TimeSource$1                                           : loaded 2 times (x 77B)
Class com.google.common.util.concurrent.LazyLogger                                    : loaded 2 times (x 72B)
Class com.android.builder.model.v2.dsl.BaseConfig                                     : loaded 2 times (x 70B)
Class com.google.common.io.CharSource                                                 : loaded 2 times (x 85B)
Class sync_studio_tooling1_82qgyhif73xc5rlopv7501h38                                  : loaded 2 times (x 171B)
Class com.squareup.javapoet.TypeVariableName                                          : loaded 2 times (x 81B)
Class kotlin.jvm.internal.PropertyReference1                                          : loaded 2 times (x 127B)
Class kotlin.reflect.full.IllegalCallableAccessException                              : loaded 2 times (x 82B)
Class com.google.common.collect.ComparisonChain                                       : loaded 2 times (x 80B)
Class kotlin.io.FileSystemException                                                   : loaded 2 times (x 82B)
Class com.android.builder.model.v2.ide.ProjectType                                    : loaded 2 times (x 79B)
Class com.google.common.io.ByteSource$EmptyByteSource                                 : loaded 2 times (x 85B)
Class org.objectweb.asm.AnnotationWriter                                              : loaded 2 times (x 79B)
Class kotlin.jvm.internal.FunctionReferenceImpl                                       : loaded 2 times (x 122B)
Class com.google.common.util.concurrent.Uninterruptibles                              : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.tooling.core.HasExtras                                     : loaded 2 times (x 70B)
Class com.android.builder.model.v2.ide.ComponentInfo                                  : loaded 2 times (x 70B)
Class kotlin.jvm.internal.PropertyReference0                                          : loaded 2 times (x 127B)
Class org.gradle.internal.classloader.ClasspathUtil                                   : loaded 2 times (x 71B)
Class com.google.common.collect.AbstractMapBasedMultimap$2                            : loaded 2 times (x 85B)
Class org.gradle.tooling.model.ProjectIdentifier                                      : loaded 2 times (x 70B)
Class org.gradle.tooling.model.idea.IdeaCompilerOutput                                : loaded 2 times (x 70B)
Class kotlin.text.MatchResult$DefaultImpls                                            : loaded 2 times (x 71B)
Class com.google.common.reflect.Types$ClassOwnership$1LocalClass                      : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl$Companion                 : loaded 2 times (x 71B)
Class com.google.common.collect.Maps$EntryFunction                                    : loaded 2 times (x 91B)
Class org.gradle.internal.exceptions.ResolutionProvider                               : loaded 2 times (x 70B)
Class com.google.common.io.LineProcessor                                              : loaded 2 times (x 70B)
Class com.google.common.io.Closer$Suppressor                                          : loaded 2 times (x 70B)
Class org.objectweb.asm.RecordComponentWriter                                         : loaded 2 times (x 78B)
Class [Lcom.android.builder.model.v2.ide.ProjectType;                                 : loaded 2 times (x 69B)
Class com.google.common.util.concurrent.AbstractFuture$Listener                       : loaded 2 times (x 72B)
Class Settings_gradle$1$1                                                             : loaded 2 times (x 75B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$DefaultViewBuilder   : loaded 2 times (x 80B)
Class com.google.common.collect.MultimapBuilder$SortedSetMultimapBuilder              : loaded 2 times (x 77B)
Class com.google.common.collect.ForwardingSet                                         : loaded 2 times (x 151B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$MixInMappingAction   : loaded 2 times (x 80B)
Class org.apache.commons.io.output.AbstractByteArrayOutputStream                      : loaded 2 times (x 102B)
Class com.android.builder.model.v2.ide.JavaCompileOptions                             : loaded 2 times (x 70B)
Class kotlin.jvm.internal.markers.KMutableListIterator                                : loaded 2 times (x 70B)
Class org.gradle.tooling.internal.gradle.GradleBuildIdentity                          : loaded 2 times (x 70B)
Class com.android.builder.model.v2.ide.TestInfo                                       : loaded 2 times (x 70B)
Class com.google.common.base.Predicates                                               : loaded 2 times (x 71B)
Class org.gradle.tooling.model.kotlin.dsl.KotlinDslScriptsModel                       : loaded 2 times (x 70B)
Class [Lorg.objectweb.asm.Label;                                                      : loaded 2 times (x 69B)
Class [Lcom.android.builder.model.v2.ide.AaptOptions$Namespacing;                     : loaded 2 times (x 69B)
Class com.android.ide.common.gradle.Version$Companion$ParseState                      : loaded 2 times (x 70B)
Class org.objectweb.asm.Attribute                                                     : loaded 2 times (x 77B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ViewGraphDetails$1   : loaded 2 times (x 77B)
Class org.gradle.internal.classloader.VisitableURLClassLoader                         : loaded 2 times (x 117B)
Class [Lkotlin.DeprecationLevel;                                                      : loaded 2 times (x 69B)
Class com.google.common.base.Verify                                                   : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.KClassImpl                                          : loaded 2 times (x 115B)
Class org.gradle.internal.time.TimeSource                                             : loaded 2 times (x 70B)
Class org.gradle.tooling.model.idea.IdeaDependencyScope                               : loaded 2 times (x 70B)
Class kotlin.ranges.IntRange                                                          : loaded 2 times (x 93B)
Class [Lorg.gradle.api.JavaVersion;                                                   : loaded 2 times (x 69B)
Class org.objectweb.asm.commons.InstructionAdapter                                    : loaded 2 times (x 188B)
Class [Lcom.google.common.collect.HashBiMap$BiEntry;                                  : loaded 2 times (x 69B)
Class com.google.common.reflect.Types$TypeVariableInvocationHandler                   : loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.structure.ReflectClassUtilKt: loaded 2 times (x 71B)
Class kotlin.jvm.internal.markers.KMutableMap                                         : loaded 2 times (x 70B)
Class kotlin.collections.AbstractList$SubList                                         : loaded 2 times (x 198B)
Class kotlin.collections.AbstractList$IteratorImpl                                    : loaded 2 times (x 82B)
Class com.google.common.collect.LinkedHashMultimap$ValueEntry                         : loaded 2 times (x 89B)
Class sync_studio_tooling1_82qgyhif73xc5rlopv7501h38$_run_closure1                    : loaded 2 times (x 139B)
Class com.google.common.collect.ImmutableList$SerializedForm                          : loaded 2 times (x 73B)
Class com.google.common.io.CharSource$AsByteSource                                    : loaded 2 times (x 85B)
Class com.android.ide.common.repository.AgpVersion$Companion                          : loaded 2 times (x 71B)
Class Settings_gradle                                                                 : loaded 2 times (x 124B)
Class kotlin.sequences.FlatteningSequence$iterator$1                                  : loaded 2 times (x 79B)
Class org.gradle.internal.service.CachingServiceLocator                               : loaded 2 times (x 82B)
Class org.apache.commons.io.CloseableURLConnection                                    : loaded 2 times (x 116B)
Class org.gradle.tooling.model.idea.IdeaDependency                                    : loaded 2 times (x 70B)
Class com.android.builder.model.v2.ide.LibraryInfo                                    : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableMap$SerializedForm                           : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.builtins.PrimitiveType                         : loaded 2 times (x 79B)
Class org.gradle.internal.classloader.ClassLoaderFactory                              : loaded 2 times (x 70B)
Class kotlin.sequences.SequencesKt___SequencesKt$sortedWith$1                         : loaded 2 times (x 75B)
Class com.squareup.javapoet.LineWrapper                                               : loaded 2 times (x 72B)
Class kotlin.jvm.internal.MutablePropertyReference1Impl                               : loaded 2 times (x 137B)
Class org.gradle.internal.service.ServiceLookupException                              : loaded 2 times (x 82B)
Class org.gradle.internal.time.MonotonicClock                                         : loaded 2 times (x 77B)
Class kotlin.text.MatchNamedGroupCollection                                           : loaded 2 times (x 70B)
Class kotlin.io.FilesKt__FileReadWriteKt                                              : loaded 2 times (x 71B)
Class com.android.builder.model.v2.ide.AaptOptions                                    : loaded 2 times (x 70B)
Class [Lcom.android.builder.model.v2.ide.BytecodeTransformation;                      : loaded 2 times (x 69B)
Class com.google.common.collect.HashBiMap                                             : loaded 2 times (x 143B)
Class com.google.common.base.Strings                                                  : loaded 2 times (x 71B)
Class com.android.ide.common.gradle.Version$Companion                                 : loaded 2 times (x 71B)
Class org.objectweb.asm.Handler                                                       : loaded 2 times (x 72B)
Class com.google.common.collect.MultimapBuilder$SetMultimapBuilder                    : loaded 2 times (x 75B)
Class [Lkotlin.Pair;                                                                  : loaded 2 times (x 69B)
Class com.google.common.reflect.TypeResolver$TypeTable$1                              : loaded 2 times (x 73B)
Class org.gradle.util.internal.DefaultGradleVersion$Stage                             : loaded 2 times (x 75B)
Class kotlin.jvm.internal.markers.KMutableIterator                                    : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableSortedSet$Builder                            : loaded 2 times (x 86B)
Class com.google.common.base.Functions                                                : loaded 2 times (x 71B)
Class org.objectweb.asm.RecordComponentVisitor                                        : loaded 2 times (x 77B)
Class com.google.common.reflect.TypeResolver$TypeTable                                : loaded 2 times (x 73B)
Class kotlin.LazyKt__LazyJVMKt                                                        : loaded 2 times (x 71B)
Class com.google.common.base.CaseFormat$StringConverter                               : loaded 2 times (x 90B)
Class com.google.common.util.concurrent.AbstractFuture                                : loaded 2 times (x 106B)
Class [Lcom.android.builder.model.v2.ide.CodeShrinker;                                : loaded 2 times (x 69B)
Class com.google.common.base.Functions$ConstantFunction                               : loaded 2 times (x 84B)
Class com.google.common.util.concurrent.ListenableFuture                              : loaded 2 times (x 70B)
Class com.squareup.javapoet.TypeName                                                  : loaded 2 times (x 81B)
Class kotlin.reflect.jvm.internal.impl.name.SpecialNames                              : loaded 2 times (x 71B)
Class com.google.common.collect.ImmutableSetMultimap$EntrySet                         : loaded 2 times (x 146B)
Class kotlin.collections.IndexedValue                                                 : loaded 2 times (x 72B)
Class com.google.common.collect.LinkedHashMultimap$ValueSetLink                       : loaded 2 times (x 70B)
Class com.android.builder.model.v2.models.ndk.NativeModelBuilderParameter             : loaded 2 times (x 70B)
Class kotlin.KotlinNothingValueException                                              : loaded 2 times (x 82B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList$Builder      : loaded 2 times (x 75B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry                         : loaded 2 times (x 86B)
Class com.google.common.collect.Lists$TransformingRandomAccessList                    : loaded 2 times (x 199B)
Class kotlin.io.FilesKt__UtilsKt                                                      : loaded 2 times (x 71B)
Class kotlin.jvm.functions.Function3                                                  : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl$Data                      : loaded 2 times (x 72B)
